Latitude,Longitude
12.91783372,77.59258356
12.89221429,77.6025939
12.93305289,77.61474296
13.01078413,77.75982298
12.9892427,77.7280184
12.82667909,77.68089227
12.97314348,77.62000144
12.91177723,77.63240565
12.93432664,77.60959413
12.96694359,77.59507231
12.92729348,77.58523867
12.90412774,77.67593555
12.9498954,77.69927882
12.96632314,77.6415436
12.97025821,77.61481907
12.92493217,77.56572761
12.93868341,77.69494738
12.93374597,77.61966113
12.9361487,77.62540944
12.97538737,77.60499951
12.91180959,77.64383823
12.95603003,77.72001263
12.9127743,77.63537619
12.97670729,77.72552993
12.97343033,77.60934602
12.9498111,77.69928485
12.92554456,77.58385833
12.97874369,77.63675988
12.91497592,77.6661237
12.94836817,77.69886609
12.92002746,77.58946717
12.93714043,77.61955149
12.93445212,77.61273164
12.99783235,77.69651916
12.93712083,77.61437315
12.97900114,77.64166094
12.93755608,77.61916794
12.97796481,77.63669617
12.93451159,77.61686426
12.87617684,77.59534489
12.93433808,77.61609849
12.989372,77.717098
12.90611832,77.60138724
12.97034544,77.6459337
12.9684181,77.60177549
12.967199,77.64119
12.97307715,77.60247689
12.90638238,77.58149866
12.91421122,77.66676273
12.936211,77.61612
12.97012687,77.64027826
12.84159063,77.64742803
12.93260848,77.61399496
12.96830832,77.60269113
12.92362472,77.57339403
12.970375,77.642769
12.97694972,77.64082812
12.93334829,77.58343488
12.97441506,77.60725256
12.96982922,77.59748127
12.97521584,77.6051306
12.97327612,77.60342874
12.97189541,77.59615459
12.92766699,77.58085292
12.91217233,77.64371317
12.90086002,77.71111806
12.91780987,77.64496475
12.97329409,77.61130504
12.970031,77.640634
12.96724,77.60171
12.97182288,77.59611636
12.9292316,77.63457857
12.90090375,77.59482622
12.99630509,77.69539665
12.9612231,77.6486703
12.93288133,77.58500732
12.9312344,77.62337834
12.9599009,77.64715813
12.93586898,77.61585508
12.96831421,77.60117702
12.91227299,77.64311839
12.94095278,77.57681217
12.91723929,77.58577242
12.90659546,77.58972902
12.97322712,77.64683928
12.97446407,77.60748524
12.93421194,77.61695713
12.92551874,77.58390058
12.95052995,77.6999259
12.91231384,77.64003284
12.96713865,77.59563223
12.972226,77.773276
12.83989276,77.6638817
12.97531124,77.57856231
12.97905799,77.72744905
12.92944629,77.68342596
12.90656703,77.58978669
12.98026485,77.64067188
12.98866113,77.72947714
12.9823829,77.63928115
12.91183573,77.59983089
12.9309602,77.6080777
12.9125926,77.65223254
12.89297285,77.59880193
12.98655588,77.59472765
12.96658615,77.59508807
12.974143,77.620468
12.92484656,77.67470241
12.96879841,77.6020826
12.93276664,77.61418641
12.97567912,77.60180399
12.92440834,77.56481364
12.97509888,77.62001619
12.97766554,77.63660766
12.93630097,77.58396227
12.96018222,77.64924858
12.968444,77.584417
12.90111356,77.59493317
12.97107,77.647521
12.93357997,77.61570387
12.94078188,77.57051133
12.98099929,77.63831053
12.96304767,77.60582127
12.91061219,77.68462557
12.91516971,77.63556194
12.92948191,77.57343929
12.9967324,77.69675486
12.8893745,77.58188456
12.99088463,77.61932686
12.9167759,77.59005792
12.939496,77.625999
12.975798,77.641156
12.97660209,77.72572272
12.91211024,77.64369573
12.97382142,77.642591
12.96716086,77.59554338
12.9961632,77.6954335
12.97046708,77.64469143
12.70034365,77.25174554
12.96473556,77.71748196
12.94990945,77.69927043
12.94009797,77.56441332
12.96654629,77.64164887
12.92351263,77.56975796
12.95740986,77.74078768
12.91048147,77.68473689
12.97130274,77.63512105
12.9120841,77.63851304
12.965649,77.641645
12.91239586,77.63358917
12.93551771,77.60829359
12.98078465,77.64042713
12.93372179,77.6192997
12.88666345,77.58208338
12.93434494,77.60961693
12.91910003,77.65158679
12.96994064,77.63811205
12.93635913,77.62121078
12.92413842,77.56644778
12.95664561,77.71695625
12.95086421,77.69944713
12.969999,77.639917
12.965944,77.641337
12.97498322,77.60753151
12.93413711,77.62346283
12.90684285,77.5952547
12.97543899,77.60232367
12.97537953,77.64702301
12.99585949,77.69639678
12.97495904,77.60760259
12.90369962,77.51388352
12.97991723,77.64057733
12.97225415,77.59615961
12.9039091,77.50785291
12.936282,77.615714
12.9406075,77.62358526
12.970089,77.64083
12.92092678,77.6515013
12.97618945,77.6020759
12.9264004,77.58476693
12.936221,77.622319
12.97475223,77.59950768
12.86788137,77.54336368
12.92204504,77.58391567
12.929122,77.634665
12.89887096,77.60568682
12.96294149,77.74780937
12.96592453,77.71812033
12.9086357,77.6519338
12.936978,77.620128
12.96869386,77.64147252
12.96866347,77.60272298
12.91378214,77.58581903
12.97779198,77.69553613
12.97194736,77.59857964
12.9644451,77.63875544
12.94911741,77.6455069
12.95767876,77.64491547
12.96409452,77.73969904
12.97850095,77.64261514
12.841875,77.644528
12.93703783,77.61984084
12.98728867,77.73814838
12.97369988,77.60300361
12.99087123,77.61932451
12.95781044,77.70890996
12.95395097,77.63965163
12.9387602,77.57076882
12.92713761,77.58520279
12.92888358,77.62905356
12.9512782,77.71559637
12.967885,77.648157
12.9745794,77.60677312
12.993883,77.703264
12.97506784,77.62002826
12.9063631,77.58903835
12.93520401,77.62423128
12.92346851,77.58137964
12.91325142,77.66626652
12.92577004,77.63352077
12.90813144,77.63484478
12.97034479,77.64483768
12.96830506,77.60115489
12.92878,77.62776576
12.9805896,77.64085595
12.97365218,77.60712918
12.90023509,77.58569464
12.96840863,77.74989177
12.91489651,77.50098947
12.96703769,77.6416187
12.94829759,77.56862774
12.93790278,77.5677577
12.91680956,77.59399608
12.9207428,77.61321008
12.84807769,77.65771933
12.92109899,77.64507204
13.01244622,77.6656305
12.970265,77.573028
12.93469066,77.61570521
12.92337179,77.58598566
12.97986463,77.72786278
12.96431474,77.59834461
12.96628752,77.59504281
12.92600826,77.50001013
12.89363794,77.61086516
12.92828068,77.68216766
12.9674046,77.71462172
12.93415443,77.6157508
12.98643304,77.59841468
12.97223977,77.6258862
12.91036285,77.59126358
12.92870647,77.587023
12.91181089,77.64120229
12.97065714,77.60068517
12.97605387,77.57554416
12.97459083,77.59945706
12.91080631,77.68079303
12.9137662,77.6100581
12.96417751,77.7170109
12.92928781,77.68321004
12.9744376,77.60728408
12.95125206,77.69932576
12.925024,77.63742138
12.96880593,77.6144211
12.93353389,77.62238156
12.97261485,77.65334096
12.89797222,77.65828863
12.932918,77.614292
12.91059749,77.63795011
12.90849517,77.65154924
12.90623336,77.59335
12.93208499,77.63208613
12.93441748,77.61632882
12.90842066,77.5858663
12.92345512,77.58140478
12.93937223,77.57126302
12.91192952,77.63933782
12.92141402,77.67602406
12.97061042,77.64503919
12.93635718,77.61498193
12.91593735,77.65172761
12.97363813,77.60728542
12.96476203,77.71669239
12.915677,77.672702
12.94032409,77.56430134
12.92944498,77.63450481
12.95928893,77.56736878
12.93458217,77.61135299
12.94007477,77.57999964
12.83925826,77.65925523
12.933678,77.61592079
12.93638918,77.61289264
12.9549544,77.72976816
12.89712903,77.65856422
12.955949,77.71665014
12.934235,77.625886
12.93958626,77.62557976
12.93591212,77.61519659
12.90531961,77.61157896
12.92461715,77.61934564
12.97485515,77.61936978
12.91131122,77.60192569
12.97460096,77.59946946
12.91520173,77.58560278
12.93733453,77.62433555
12.97905603,77.64523968
12.9158465,77.63468888
12.877269,77.616707
12.93459361,77.61270784
12.92941361,77.68325932
12.92651673,77.57806543
12.91711772,77.57765874
12.98736479,77.68952865
12.91389782,77.60979831
12.9869468,77.7367317
12.91367723,77.60723244
12.84811037,77.64860887
12.91548474,77.59505957
12.89067625,77.5969978
12.96640253,77.63728727
12.9245103,77.67292611
12.98891628,77.72974301
12.95446037,77.57881578
12.93783644,77.56865893
12.93533439,77.60773335
12.93481875,77.61280071
12.92892182,77.581845
12.97184673,77.6789755
12.91050108,77.60649618
12.96858735,77.6361708
12.91348737,77.6100501
12.93401985,77.62618382
12.92314075,77.59313341
12.94811265,77.69865755
12.93383224,77.62668181
12.97734504,77.72496466
12.96873307,77.64897868
12.90618466,77.59384789
12.90645526,77.58634575
12.97515213,77.62041852
12.97184411,77.59518161
12.93333228,77.62704223
12.9670305,77.59389818
12.98961705,77.72826377
12.9686344,77.60272264
12.90925532,77.63869744
12.980311,77.640974
12.90713077,77.60018963
12.91173736,77.63889827
12.90362707,77.65000094
12.91230894,77.63681117
12.91263671,77.58569229
12.96718864,77.59549174
12.91479422,77.63830248
12.92335741,77.5812405
12.92460147,77.58381944
12.98729651,77.73784395
12.97271221,77.59975344
12.89750324,77.59961665
12.97047319,77.61103883
12.90925564,77.64250115
12.97896389,77.63679709
12.92849733,77.59642717
12.91285665,77.6352223
12.92689351,77.58367024
12.95754741,77.64424827
12.9751603,77.62042556
12.97320719,77.62204494
12.97244822,77.67995652
12.97271711,77.61863753
12.96967011,77.63871755
12.94714579,77.59867553
12.84992489,77.66037606
12.9343616,77.61632111
12.97596141,77.60378715
12.91229063,77.64247399
12.93546543,77.53294632
12.97740809,77.64061924
12.96908854,77.64141217
12.90305319,77.52231941
12.91159782,77.63107493
12.9725152,77.62610044
12.9600891,77.64858339
12.916533,77.604325
12.83948022,77.65959721
12.96590427,77.59091154
13.01632633,77.76221417
12.996065,77.695574
12.94063713,77.62410957
12.93306498,77.61477482
12.937394,77.62431677
12.971673,77.61261
12.97912954,77.6425045
12.90588662,77.58568425
12.9251949,77.57684469
12.91416155,77.61303172
12.97388284,77.6449272
13.080504,77.815213
12.9611442,77.6046057
12.90725528,77.60712583
12.9752214,77.60366175
12.970417,77.647434
12.97507045,77.61525594
12.93753811,77.57951785
12.84496183,77.66549908
12.91464226,77.64472503
12.91803895,77.63823744
12.93745511,77.62715455
12.91619388,77.64472906
12.93738224,77.69356202
12.90643925,77.59178258
12.90708992,77.6000867
12.98232278,77.70890929
12.90360321,77.64940515
12.94535878,77.57703714
12.937017,77.624877
12.99516234,77.61420786
12.93419691,77.61587854
12.934072,77.615702
12.84039061,77.65066814
12.93427958,77.51745187
12.899347,77.59447
12.97179543,77.60092322
12.97564645,77.59914961
12.90753633,77.54083905
12.89712772,77.71873221
12.94097859,77.62446161
12.93551934,77.62123927
12.93360154,77.62183204
12.97297097,77.57480185
12.97002,77.638715
12.97566606,77.60197967
12.97345941,77.60694142
12.93447303,77.61613972
12.96252948,77.64187954
12.9342188,77.62594789
12.94702163,77.57156342
12.92905089,77.5860792
12.9705699,77.63340846
12.99528419,77.6669753
12.9694094,77.6478072
12.848915,77.670378
12.94484381,77.57220279
12.92589258,77.56476838
12.923189,77.61646
12.8412487,77.64761612
12.82442111,77.41161861
12.84220224,77.66971953
12.95585588,77.71684527
12.93696006,77.62006983
12.90027333,77.58576069
12.84871347,77.65765864
12.92151565,77.57111382
12.83908631,77.65808579
12.92878196,77.62776341
12.93639867,77.61504639
12.97279193,77.6268803
12.97347085,77.62005039
12.95342132,77.69813351
12.95348536,77.71528926
12.94051524,77.62007486
12.9335571,77.61581048
12.94987776,77.6992929
12.975455,77.60287721
12.93073738,77.58234456
12.94162917,77.55743153
12.975181,77.604017
12.99750011,77.69667707
12.97014124,77.61006553
12.9242443,77.67182976
12.97255604,77.63696205
12.84497883,77.66545851
12.89965761,77.59481985
12.92776274,77.57809561
12.95973655,77.74781071
12.93935557,77.62574807
12.93650357,77.60832176
12.94579009,77.57054519
12.95973198,77.64843252
12.96795,77.641228
12.913447,77.6039744
12.91204619,77.62627915
12.99196043,77.70279385
12.93442,77.612768
12.98098851,77.64611743
12.91427462,77.60062516
12.97821344,77.63779219
12.91402723,77.60621756
12.91869057,77.57783342
12.96506883,77.63524108
12.9474121,77.5738718
12.97072281,77.5975661
12.91894644,77.56882288
12.96967174,77.73560464
12.95386961,77.63966337
12.87893278,77.61000652
12.91356743,77.63820391
12.90867557,77.6504378
12.93376394,77.61939391
12.9006106,77.60031536
12.94854756,77.69920338
12.95548993,77.71573752
12.96721575,77.71663103
12.90702978,77.56369315
12.91915,77.66513
12.927274,77.637993
12.97166017,77.59419255
12.93600688,77.62140121
12.93141445,77.58355994
12.88362651,77.55005512
12.96908691,77.64769088
12.931714,77.607324
12.92005262,77.58942593
12.9321608,77.58349724
12.94937162,77.64533792
12.9565172,77.70994965
12.92269632,77.6744315
12.95743926,77.71462072
12.92219863,77.49531325
12.91175893,77.6825767
12.9487472,77.71192811
12.91037232,77.60660782
12.93653297,77.61988275
12.9625053,77.64334403
12.96492931,77.71814112
12.953727,77.719529
12.92874862,77.54575118
12.93249901,77.61380989
12.96454475,77.60667153
12.97930204,77.64224768
13.0235317,77.7070056
12.9168455,77.6062501
12.978209,77.63652
12.96873633,77.6486776
12.96964495,77.6488962
12.98525234,77.73971178
12.97618749,77.72690456
12.86726459,77.54373081
12.93349697,77.6270714
12.96868112,77.64935151
12.9270435,77.66899768
12.87951914,77.60977954
12.9848603,77.6117513
12.83908827,77.65760466
12.84551525,77.65909631
12.9323304,77.62312017
12.91391416,77.61022512
12.97509009,77.60245609
12.97375084,77.60307904
12.97026,77.639465
12.91998498,77.5835643
12.9311014,77.5861647
12.929936,77.685813
12.9348547,77.6139316
12.92621773,77.51554348
12.90633532,77.57795177
12.93796184,77.62411397
12.88147527,77.59692069
12.9767612,77.64123304
12.91496579,77.63219073
12.91198344,77.64243677
12.91287952,77.63513044
12.987289,77.73784027
12.92161,77.671918
12.95701712,77.70348184
12.90507777,77.580119
12.94184,77.625555
12.936198,77.615398
12.91426449,77.63806678
12.91123704,77.56698489
12.82144096,77.66004715
12.96490514,77.71742865
12.91179815,77.64127672
12.93546935,77.51810096
12.94474056,77.5721639
12.9336878,77.61557076
12.91636512,77.59279646
12.9245152,77.6742528
12.98308793,77.59860009
12.97213,77.64225
12.90623172,77.59334497
12.8688773,77.58214172
12.913425,77.682971
12.8355509,77.693379
12.99717081,77.69676659
12.84015656,77.6534174
12.97941476,77.69539766
12.9149586,77.58606881
12.91148812,77.64435915
12.95900695,77.71406349
12.97124164,77.60565128
12.97886523,77.69450113
12.97968331,77.6037335
12.9537118,77.71517459
12.97149942,77.60844581
12.93020931,77.51494333
12.90634611,77.5968248
12.854952,77.669243
12.907486,77.694646
12.88287054,77.5464556
12.98572475,77.60538105
12.91179194,77.64380403
12.84145661,77.64775928
12.92218066,77.55835421
12.93634704,77.58081201
12.93501743,77.61528544
12.91043311,77.58810997
12.97896782,77.5778636
12.89189401,77.5790887
12.93304962,77.58231774
12.91026284,77.60979865
12.92883424,77.58650266
12.96787215,77.65430119
12.91605532,77.61877667
12.906694,77.633389
12.93392471,77.61971645
12.97507045,77.62002356
12.9866369,77.73603447
12.984256,77.733464
12.98069941,77.75115615
12.91043964,77.59920627
12.84199074,77.66956765
12.86716621,77.5353764
12.91375991,77.63213877
12.92459983,77.58383319
12.93652873,77.61495017
12.91139357,77.59894978
12.98658169,77.61950187
12.936308,77.615532
12.97370445,77.6410494
12.92089573,77.60074049
12.93066418,77.6004431
12.93889908,77.56742645
12.94238431,77.57159024
12.90374014,77.51386508
12.91697655,77.50004232
12.91229946,77.63364282
12.96519279,77.71934509
12.99062556,77.72311695
12.9588988,77.71933135
12.91371253,77.65171554
12.92194864,77.61653602
12.92445278,77.56512243
12.93182423,77.63215117
12.97515671,77.62041952
12.97829936,77.63730939
12.90292639,77.51917921
12.914046,77.666393
12.96613756,77.71449264
13.00838964,77.75892913
12.98576723,77.60515507
12.91895396,77.59304088
12.84918647,77.67402884
12.84753768,77.67137781
12.98149785,77.66686767
12.922433,77.67218
12.95810777,77.64151745
12.97095935,77.60077737
12.91390861,77.63106555
12.90768241,77.64454097
12.89929517,77.58578382
12.90112566,77.5899845
12.9545097,77.65287828
12.95851391,77.74643037
12.9361964,77.70386875
12.95838354,77.69983202
12.97473459,77.60590643
12.95652341,77.71088373
12.98121329,77.61292309
12.97020463,77.64072418
12.94397922,77.57112287
12.90742195,77.61096474
12.93560659,77.62122486
12.92828297,77.68216699
12.97506359,77.64113892
12.96362076,77.70984672
12.8406469,77.65967231
12.91236514,77.63437573
12.96878534,77.61437148
12.91818731,77.59259798
12.98051479,77.71204647
12.92283455,77.58478303
12.93306433,77.62310207
12.96794468,77.59140909
12.93634541,77.62553886
12.79671277,77.38357041
12.94100343,77.62447737
12.93620131,77.63150811
12.93755281,77.61914983
12.90647389,77.58948661
12.88658076,77.582133
12.91267724,77.58615296
12.84126113,77.64762048
12.93621601,77.62531087
12.92606055,77.55031664
12.98423,77.734054
12.979225,77.728571
12.94946474,77.57455342
12.90414506,77.58584015
12.91140011,77.58704748
12.9088893,77.65177622
12.92962406,77.57685877
12.92432999,77.61220555
12.98778885,77.73352325
12.9093739,77.6064934
12.9339832,77.62998328
12.97895148,77.6368038
12.97728231,77.61933759
12.9411155,77.57998724
12.98703058,77.73653906
12.89963702,77.59481817
12.97493519,77.61901572
12.98166591,77.60847453
12.92941296,77.68343467
13.01950149,77.70451061
12.91081187,77.64423218
12.97556935,77.60219894
12.90300809,77.52026148
12.92136271,77.59346668
12.90929845,77.64110439
12.81920223,77.51384664
12.82186007,77.51460303
12.91228606,77.63576712
12.966099,77.73362216
13.01030425,77.70639606
12.91505141,77.52069265
12.87408862,77.64634274
12.97718462,77.57581808
12.9233744,77.48472087
13.02397107,77.70637125
12.910543,77.60648
12.97212673,77.60101911
12.94340543,77.56418735
12.95838909,77.61492938
12.91517559,77.6153183
12.99159258,77.72074487
12.98303696,77.68021166
12.92296527,77.61446971
12.92635171,77.58476157
12.91300996,77.6803049
12.95144713,77.71752421
12.93375152,77.61097848
12.95904714,77.65542336
12.91134161,77.68092681
12.918821,77.611048
12.9261382,77.6221091
12.9097233,77.564818
12.90993376,77.61450257
12.92721048,77.67782215
12.96445,77.6387484
12.91969185,77.65219666
12.93163731,77.68597104
12.9519562,77.70222958
12.90084721,77.64062729
12.832996,77.668224
12.97405012,77.62257334
13.00829784,77.75884464
12.93774103,77.61929702
12.88135107,77.59667728
12.97900081,77.69570746
12.819925,77.662066
12.92188818,77.62110718
12.9784013,77.63615705
12.83984209,77.66393602
12.93432043,77.61626948
12.92882509,77.56263368
12.91289456,77.64471766
12.986699,77.736763
12.9564829,77.70987891
12.96558604,77.59802978
12.96783817,77.65439339
12.98683684,77.7365109
12.99277455,77.6614875
12.9686161,77.64886469
13.0128637,77.7611215
12.90330843,77.52142455
12.9312197,77.60808036
12.90933015,77.57346008
12.97295235,77.67655313
12.88368665,77.54840825
12.97183039,77.65478399
12.89006247,77.5939307
12.95577485,77.71425527
12.92719284,77.58578885
12.93343096,77.6154903
12.91492233,77.58652613
12.90954061,77.56488204
12.9540833,77.69798364
12.86942739,77.59699278
12.95823683,77.74672743
12.92962471,77.63082683
12.91664093,77.49985892
12.90559412,77.59154353
12.95394019,77.65283737
13.0530116,77.7594117
12.97027392,77.63906062
12.93446308,77.61613819
12.9268747,77.5984674
12.9704766,77.6434171
12.96697986,77.74982337
12.97331,77.618159
12.96493781,77.59858366
12.973313,77.618159
12.8818451,77.6256849
13.0186564,77.76237711
12.9737466,77.62013555
12.9617414,77.64342215
12.9332032,77.61393361
12.9145952,77.51863103
12.90931479,77.63863642
12.93104618,77.58611843
12.9351691,77.6153586
12.97234694,77.59623539
12.91720759,77.49987736
12.97185261,77.60670405
12.90650526,77.5745846
12.99534817,77.61433208
12.985026,77.595903
12.9307,77.63298
12.9159,77.605559
12.99175,77.61935
12.97377992,77.60665979
12.92556972,77.58550722
13.006786,77.700307
12.9288081,77.73833949
12.95921443,77.70953894
12.92376196,77.55324494
12.9657958,77.59783633
12.9716313,77.5958117
12.96081511,77.71628737
12.91183802,77.64279585
12.95654432,77.71493219
12.97727055,77.64088947
12.99470464,77.6150246
12.97239986,77.62615711
12.91737916,77.65136987
12.9718415,77.59640168
12.91377299,77.60924477
12.91095468,77.52101585
12.9103599,77.63517939
12.92441226,77.56483242
12.99547694,77.6142196
12.96763886,77.57110946
12.92676639,77.67033678
12.94010581,77.57122915
12.86156741,77.6014372
12.95023228,77.71573082
12.9146516,77.60594524
12.90693828,77.59957004
12.92976522,77.63385497
12.97830655,77.63730135
12.92199439,77.52100077
12.92624779,77.56459437
12.92221856,77.55820837
12.91514226,77.61546146
12.92247738,77.58947119
12.94838222,77.71570265
12.97401941,77.61999037
12.9705,77.6406
12.9602211,77.63807315
12.97591599,77.60167055
12.92416064,77.56063309
12.93950519,77.62678648
12.9686393,77.63600517
12.96448594,77.71584582
12.9294391,77.58153923
12.97381651,77.61307798
12.8858784,77.54537568
12.9230548,77.51836047
12.9051738,77.7045584
12.93678242,77.62477438
12.9862991,77.59554606
12.9740194,77.635798
12.85166127,77.66400509
12.91373246,77.60795563
12.9797136,77.6656997
12.95823356,77.71884989
12.88658534,77.5821729
12.90264239,77.58354351
12.84015068,77.6534174
12.92349302,77.61198297
12.90868276,77.6064707
12.89008339,77.59766769
12.885237,77.737784
12.9337476,77.6192122
12.99579,77.696362
12.93648657,77.61483584
12.97843626,77.63987325
12.94503431,77.56789852
13.01779141,77.70514145
12.92158819,77.58474983
12.89187603,77.57944543
12.95463485,77.64157444
12.96040146,77.70172331
12.934121,77.615559
12.93695091,77.62433991
12.98901429,77.68938549
12.99073076,77.72126924
12.9716239,77.68168151
12.89212017,77.5837373
12.939732,77.56661173
12.98528763,77.67337538
12.918965,77.670801
12.94833582,77.64539257
12.95035579,77.6251553
12.99631914,77.61718847
12.84031639,77.65007672
12.97977773,77.60569587
12.91624519,77.61120513
12.98556728,77.74486698
12.97514886,77.62042288
12.87265342,77.61828717
12.831956,77.647946
12.89248491,77.61036661
12.89060337,77.59748161
12.96216386,77.5938898
12.93106154,77.58616235
12.96174499,77.70146314
12.88690171,77.58207668
12.92788953,77.67230485
12.95858481,77.73193169
12.96215703,77.60668608
12.90928865,77.57357541
12.9043284,77.62767892
13.0103526,77.64886066
12.96389293,77.64793228
13.00916189,77.65800532
12.97005891,77.65494592
12.85168917,77.64333099
12.96610358,77.71807104
12.99519011,77.61420082
12.97876983,77.63681989
12.99408197,77.61034146
12.97186992,77.59516083
12.96223575,77.71318942
12.93854356,77.55504001
12.97537561,77.62259882
12.97284616,77.60741517
12.87940768,77.54575253
12.91865135,77.65167229
12.89907522,77.60301702
12.97314838,77.62000948
12.90436794,77.60093596
12.98489428,77.61835925
12.966386,77.641513
12.93279801,77.54070058
12.90200151,77.67725419
12.971953,77.642017
12.91364194,77.64486317
12.93344077,77.62344036
12.96181524,77.71685969
12.91044128,77.5885921
12.97047973,77.60673355
12.96918133,77.74971172
12.97197905,77.6008736
12.93136054,77.68474326
12.91052396,77.59942655
12.97014,77.640201
12.91306809,77.64453627
12.90622486,77.62978647
12.9262327,77.6169074
12.97855387,77.64559407
12.85059107,77.65758891
12.94165204,77.56002288
12.91649616,77.61508696
12.97204766,77.64226343
12.90727,77.607338
12.94161871,77.62155812
13.02079959,77.6770661
13.00299067,77.66106203
12.978306,77.629594
12.91362299,77.60776117
12.93042008,77.63299573
12.9750796,77.6045972
12.93573926,77.6285265
12.96503615,77.70182792
12.94555222,77.59696662
12.97376685,77.60673624
12.93457008,77.61932015
12.92915219,77.63488635
12.93485502,77.53684994
12.98245608,77.76691709
12.9215627,77.52052534
12.9835414,77.59442691
12.9369689,77.6247118
12.92945315,77.68341623
12.97724964,77.62271952
12.88098567,77.59859204
12.96995534,77.57983267
12.92910808,77.51432005
12.9118171,77.58686811
12.91581317,77.5860621
12.91022461,77.63506975
12.96339466,77.70914365
12.91315,77.60994
12.97546872,77.6032906
12.96998344,77.63868939
12.94384917,77.63022803
12.95175819,77.70004325
12.98213035,77.63961039
12.9608089,77.65723251
12.92796077,77.556016
12.97309022,77.61993337
12.93094749,77.6328291
12.97132495,77.63521392
12.926666,77.671365
12.94235425,77.58011967
12.91453409,77.63257898
12.84800152,77.65787255
12.96990166,77.63872703
12.96367115,77.64040361
12.98524646,77.60718014
12.9957703,77.6722445
12.91232877,77.62446973
12.93725382,77.61950891
12.90605884,77.64451381
12.97830884,77.63661504
12.96577031,77.59855282
12.94302051,77.57025953
12.8428387,77.64069937
12.976611,77.675611
12.92840224,77.60934401
12.96067592,77.64567118
12.93531936,77.63000239
12.92680724,77.67891079
12.91314521,77.56476335
12.97610941,77.6389261
12.90865269,77.52144501
12.918805,77.611004
12.9071592,77.61097245
12.89466775,77.66130477
12.937082,77.624835
12.96250732,77.64300804
12.83554396,77.69370932
12.91399096,77.61076659
12.96289019,77.71341506
12.978538,77.633114
12.924482,77.546833
12.9183445,77.63220146
12.98352604,77.75321838
12.91790954,77.60716606
13.00596343,77.75645748
12.9665486,77.6413173
